region,date,confirm
Illinois,2020-07-26,1
Indiana,2020-07-26,8
Iowa,2020-07-26,3
Kansas,2020-07-26,2
Kentucky,2020-07-26,4
Louisiana,2020-07-26,48
Maine,2020-07-26,0
Maryland,2020-07-26,7
Massachusetts,2020-07-26,19
Michigan,2020-07-26,0
Minnesota,2020-07-26,3
Mississippi,2020-07-26,15
Missouri,2020-07-26,9
Montana,2020-07-26,0
Nebraska,2020-07-26,0
Nevada,2020-07-26,2
New Hampshire,2020-07-26,0
New Jersey,2020-07-26,11
New Mexico,2020-07-26,7
New York,2020-07-26,17
North Carolina,2020-07-26,6
North Dakota,2020-07-26,0
Ohio,2020-07-26,10
Oklahoma,2020-07-26,0
Oregon,2020-07-26,4
Pennsylvania,2020-07-26,3
Puerto Rico,2020-07-26,0
Rhode Island,2020-07-26,0
South Carolina,2020-07-26,26
South Dakota,2020-07-26,1
Tennessee,2020-07-26,3
Texas,2020-07-26,93
Utah,2020-07-26,0
Virginia,2020-07-26,3
Washington,2020-07-26,7
West Virginia,2020-07-26,0
Wisconsin,2020-07-26,1
US,2020-07-26,472
Alabama,2020-07-27,18
Alaska,2020-07-27,1
Arizona,2020-07-27,0
Arkansas,2020-07-27,7
California,2020-07-27,46
Colorado,2020-07-27,5
Connecticut,2020-07-27,5
Delaware,2020-07-27,0
District of Columbia,2020-07-27,1
Florida,2020-07-27,77
Georgia,2020-07-27,11
Hawaii,2020-07-27,0
Idaho,2020-07-27,6
Illinois,2020-07-27,18
Indiana,2020-07-27,3
Iowa,2020-07-27,7
Kansas,2020-07-27,2
Kentucky,2020-07-27,9
Louisiana,2020-07-27,23
Maine,2020-07-27,0
Maryland,2020-07-27,7
Massachusetts,2020-07-27,7
Michigan,2020-07-27,5
Minnesota,2020-07-27,2
Mississippi,2020-07-27,5
Missouri,2020-07-27,12
Montana,2020-07-27,1
Nebraska,2020-07-27,1
Nevada,2020-07-27,5
New Hampshire,2020-07-27,0
New Jersey,2020-07-27,17
New Mexico,2020-07-27,5
New York,2020-07-27,10
North Carolina,2020-07-27,21
North Dakota,2020-07-27,0
Ohio,2020-07-27,37
Oklahoma,2020-07-27,0
Oregon,2020-07-27,0
Pennsylvania,2020-07-27,4
Puerto Rico,2020-07-27,0
Rhode Island,2020-07-27,2
South Carolina,2020-07-27,15
South Dakota,2020-07-27,0
Tennessee,2020-07-27,11
Texas,2020-07-27,685
Utah,2020-07-27,7
Virginia,2020-07-27,4
Washington,2020-07-27,17
West Virginia,2020-07-27,1
Wisconsin,2020-07-27,1
US,2020-07-27,1121
Alabama,2020-07-28,0
Alaska,2020-07-28,1
Arizona,2020-07-28,104
Arkansas,2020-07-28,20
California,2020-07-28,185
Colorado,2020-07-28,8
Connecticut,2020-07-28,5
Delaware,2020-07-28,1
District of Columbia,2020-07-28,1
Florida,2020-07-28,186
Georgia,2020-07-28,54
Hawaii,2020-07-28,0
Idaho,2020-07-28,8
Illinois,2020-07-28,30
Indiana,2020-07-28,18
Iowa,2020-07-28,3
Kansas,2020-07-28,7
Kentucky,2020-07-28,10
Louisiana,2020-07-28,26
Maine,2020-07-28,2
Maryland,2020-07-28,11
Massachusetts,2020-07-28,15
Michigan,2020-07-28,16
Minnesota,2020-07-28,4
Mississippi,2020-07-28,42
Missouri,2020-07-28,11
Montana,2020-07-28,4
Nebraska,2020-07-28,4
Nevada,2020-07-28,20
New Hampshire,2020-07-28,0
New Jersey,2020-07-28,21
New Mexico,2020-07-28,7
New York,2020-07-28,14
North Carolina,2020-07-28,22
North Dakota,2020-07-28,1
Ohio,2020-07-28,38
Oklahoma,2020-07-28,13
Oregon,2020-07-28,14
Pennsylvania,2020-07-28,23
Puerto Rico,2020-07-28,8
Rhode Island,2020-07-28,1
South Carolina,2020-07-28,59
South Dakota,2020-07-28,0
Tennessee,2020-07-28,21
Texas,2020-07-28,270
Utah,2020-07-28,5
Virginia,2020-07-28,13
Washington,2020-07-28,30
West Virginia,2020-07-28,4
Wisconsin,2020-07-28,13
US,2020-07-28,1374
Alabama,2020-07-29,47
Alaska,2020-07-29,0
Arizona,2020-07-29,46
Arkansas,2020-07-29,6
California,2020-07-29,229
Colorado,2020-07-29,15
Connecticut,2020-07-29,2
Delaware,2020-07-29,1
District of Columbia,2020-07-29,1
Florida,2020-07-29,216
Georgia,2020-07-29,79
Hawaii,2020-07-29,0
Idaho,2020-07-29,13
Illinois,2020-07-29,16
Indiana,2020-07-29,8
Iowa,2020-07-29,15
Kansas,2020-07-29,9
Kentucky,2020-07-29,5
Louisiana,2020-07-29,71
Maine,2020-07-29,0
Maryland,2020-07-29,20
Massachusetts,2020-07-29,29
Michigan,2020-07-29,1
Minnesota,2020-07-29,9
Mississippi,2020-07-29,23
Missouri,2020-07-29,7
Montana,2020-07-29,3
Nebraska,2020-07-29,3
Nevada,2020-07-29,21
New Hampshire,2020-07-29,2
New Jersey,2020-07-29,0
New Mexico,2020-07-29,6
New York,2020-07-29,1
North Carolina,2020-07-29,28
North Dakota,2020-07-29,2
Ohio,2020-07-29,40
Oklahoma,2020-07-29,14
Oregon,2020-07-29,8
Pennsylvania,2020-07-29,17
Puerto Rico,2020-07-29,2
Rhode Island,2020-07-29,2
South Carolina,2020-07-29,50
South Dakota,2020-07-29,6
Tennessee,2020-07-29,21
Texas,2020-07-29,313
Utah,2020-07-29,6
Virginia,2020-07-29,30
Washington,2020-07-29,7
West Virginia,2020-07-29,3
Wisconsin,2020-07-29,5
US,2020-07-29,1459
Alabama,2020-07-30,27
Alaska,2020-07-30,1
Arizona,2020-07-30,172
Arkansas,2020-07-30,8
California,2020-07-30,118
Colorado,2020-07-30,0
Connecticut,2020-07-30,6
Delaware,2020-07-30,0
District of Columbia,2020-07-30,0
Florida,2020-07-30,253
Georgia,2020-07-30,29
Hawaii,2020-07-30,0
Idaho,2020-07-30,4
Illinois,2020-07-30,16
Indiana,2020-07-30,14
Iowa,2020-07-30,11
Kansas,2020-07-30,8
Kentucky,2020-07-30,7
Louisiana,2020-07-30,42
Maine,2020-07-30,1
Maryland,2020-07-30,10
Massachusetts,2020-07-30,0
Michigan,2020-07-30,21
Minnesota,2020-07-30,5
Mississippi,2020-07-30,48
Missouri,2020-07-30,16
Montana,2020-07-30,1
Nebraska,2020-07-30,4
Nevada,2020-07-30,21
New Hampshire,2020-07-30,4
New Jersey,2020-07-30,11
New Mexico,2020-07-30,3
New York,2020-07-30,18
North Carolina,2020-07-30,34
North Dakota,2020-07-30,1
Ohio,2020-07-30,20
Oklahoma,2020-07-30,13
Oregon,2020-07-30,5
Pennsylvania,2020-07-30,23
Puerto Rico,2020-07-30,3
Rhode Island,2020-07-30,0
South Carolina,2020-07-30,52
South Dakota,2020-07-30,0
Tennessee,2020-07-30,13
Texas,2020-07-30,123
Utah,2020-07-30,8
Virginia,2020-07-30,16
Washington,2020-07-30,9
West Virginia,2020-07-30,1
Wisconsin,2020-07-30,8
US,2020-07-30,1209
Alabama,2020-07-31,15
Alaska,2020-07-31,0
Arizona,2020-07-31,68
Arkansas,2020-07-31,11
California,2020-07-31,188
Colorado,2020-07-31,16
Connecticut,2020-07-31,1
Delaware,2020-07-31,4
District of Columbia,2020-07-31,1
Florida,2020-07-31,257
Georgia,2020-07-31,81
Hawaii,2020-07-31,0
Idaho,2020-07-31,11
Illinois,2020-07-31,22
Indiana,2020-07-31,19
Iowa,2020-07-31,7
Kansas,2020-07-31,1
Kentucky,2020-07-31,4
Louisiana,2020-07-31,24
Maine,2020-07-31,1
Maryland,2020-07-31,5
Massachusetts,2020-07-31,29
Michigan,2020-07-31,7
Minnesota,2020-07-31,6
Mississippi,2020-07-31,52
Missouri,2020-07-31,10
Montana,2020-07-31,5
Nebraska,2020-07-31,4
Nevada,2020-07-31,29
New Hampshire,2020-07-31,0
New Jersey,2020-07-31,10
New Mexico,2020-07-31,7
New York,2020-07-31,3
North Carolina,2020-07-31,20
North Dakota,2020-07-31,0
Ohio,2020-07-31,47
Oklahoma,2020-07-31,5
Oregon,2020-07-31,6
Pennsylvania,2020-07-31,13
Puerto Rico,2020-07-31,5
Rhode Island,2020-07-31,0
South Carolina,2020-07-31,45
South Dakota,2020-07-31,1
Tennessee,2020-07-31,27
Texas,2020-07-31,120
Utah,2020-07-31,4
Virginia,2020-07-31,33
Washington,2020-07-31,0
West Virginia,2020-07-31,4
Wisconsin,2020-07-31,15
US,2020-07-31,1243
Alabama,2020-08-01,23
Alaska,2020-08-01,1
Arizona,2020-08-01,53
Arkansas,2020-08-01,5
California,2020-08-01,131
Colorado,2020-08-01,6
Connecticut,2020-08-01,0
Delaware,2020-08-01,0
District of Columbia,2020-08-01,0
Florida,2020-08-01,179
Georgia,2020-08-01,73
Hawaii,2020-08-01,0
Idaho,2020-08-01,9
Illinois,2020-08-01,8
Indiana,2020-08-01,6
Iowa,2020-08-01,2
Kansas,2020-08-01,0
Kentucky,2020-08-01,5
Louisiana,2020-08-01,0
Maine,2020-08-01,0
Maryland,2020-08-01,13
Massachusetts,2020-08-01,17
Michigan,2020-08-01,7
Minnesota,2020-08-01,6
Mississippi,2020-08-01,30
Missouri,2020-08-01,11
Montana,2020-08-01,1
Nebraska,2020-08-01,0
Nevada,2020-08-01,2
New Hampshire,2020-08-01,1
New Jersey,2020-08-01,11
New Mexico,2020-08-01,9
New York,2020-08-01,9
North Carolina,2020-08-01,37
North Dakota,2020-08-01,0
Ohio,2020-08-01,26
Oklahoma,2020-08-01,8
Oregon,2020-08-01,3
Pennsylvania,2020-08-01,12
Puerto Rico,2020-08-01,6
Rhode Island,2020-08-01,0
South Carolina,2020-08-01,39
South Dakota,2020-08-01,4
Tennessee,2020-08-01,7
Texas,2020-08-01,267
Utah,2020-08-01,6
Virginia,2020-08-01,41
Washington,2020-08-01,28
West Virginia,2020-08-01,0
Wisconsin,2020-08-01,13
US,2020-08-01,1115
Alabama,2020-08-02,24
Alaska,2020-08-02,0
Arizona,2020-08-02,18
Arkansas,2020-08-02,6
California,2020-08-02,51
Colorado,2020-08-02,0
Connecticut,2020-08-02,0
Delaware,2020-08-02,0
District of Columbia,2020-08-02,1
Florida,2020-08-02,62
Georgia,2020-08-02,15
Hawaii,2020-08-02,0
Idaho,2020-08-02,0
Illinois,2020-08-02,14
Indiana,2020-08-02,4
Iowa,2020-08-02,4
Kansas,2020-08-02,3
Kentucky,2020-08-02,2
Louisiana,2020-08-02,58
Maine,2020-08-02,0
Maryland,2020-08-02,9
Massachusetts,2020-08-02,12
Michigan,2020-08-02,0
Minnesota,2020-08-02,8
Mississippi,2020-08-02,10
Missouri,2020-08-02,0
Montana,2020-08-02,0
Nebraska,2020-08-02,0
Nevada,2020-08-02,0
New Hampshire,2020-08-02,1
New Jersey,2020-08-02,6
New Mexico,2020-08-02,3
New York,2020-08-02,13
North Carolina,2020-08-02,4
North Dakota,2020-08-02,2
Ohio,2020-08-02,14
Oklahoma,2020-08-02,1
Oregon,2020-08-02,1
Pennsylvania,2020-08-02,4
Puerto Rico,2020-08-02,5
Rhode Island,2020-08-02,0
South Carolina,2020-08-02,26
South Dakota,2020-08-02,1
Tennessee,2020-08-02,6
Texas,2020-08-02,5
Utah,2020-08-02,1
Virginia,2020-08-02,3
Washington,2020-08-02,4
West Virginia,2020-08-02,1
Wisconsin,2020-08-02,1
US,2020-08-02,403
Alabama,2020-08-03,6
Alaska,2020-08-03,1
Arizona,2020-08-03,14
Arkansas,2020-08-03,11
California,2020-08-03,45
Colorado,2020-08-03,0
Connecticut,2020-08-03,5
Delaware,2020-08-03,0
District of Columbia,2020-08-03,0
Florida,2020-08-03,73
Georgia,2020-08-03,2
Hawaii,2020-08-03,0
Idaho,2020-08-03,3
Illinois,2020-08-03,9
Indiana,2020-08-03,5
Iowa,2020-08-03,6
Kansas,2020-08-03,6
Kentucky,2020-08-03,2
Louisiana,2020-08-03,17
Maine,2020-08-03,1
Maryland,2020-08-03,8
Massachusetts,2020-08-03,10
Michigan,2020-08-03,10
Minnesota,2020-08-03,2
Mississippi,2020-08-03,8
Missouri,2020-08-03,3
Montana,2020-08-03,3
Nebraska,2020-08-03,0
Nevada,2020-08-03,15
New Hampshire,2020-08-03,0
New Jersey,2020-08-03,10
New Mexico,2020-08-03,1
New York,2020-08-03,0
North Carolina,2020-08-03,60
North Dakota,2020-08-03,0
Ohio,2020-08-03,10
Oklahoma,2020-08-03,1
Oregon,2020-08-03,2
Pennsylvania,2020-08-03,1
Puerto Rico,2020-08-03,0
Rhode Island,2020-08-03,3
South Carolina,2020-08-03,16
South Dakota,2020-08-03,0
Tennessee,2020-08-03,19
Texas,2020-08-03,5
Utah,2020-08-03,3
Virginia,2020-08-03,0
Washington,2020-08-03,4
West Virginia,2020-08-03,0
Wisconsin,2020-08-03,1
US,2020-08-03,402
Alabama,2020-08-04,33
Alaska,2020-08-04,0
Arizona,2020-08-04,66
Arkansas,2020-08-04,15
California,2020-08-04,243
Colorado,2020-08-04,5
Connecticut,2020-08-04,0
Delaware,2020-08-04,2
District of Columbia,2020-08-04,1
Florida,2020-08-04,245
Georgia,2020-08-04,79
Hawaii,2020-08-04,1
Idaho,2020-08-04,10
Illinois,2020-08-04,19
Indiana,2020-08-04,16
Iowa,2020-08-04,4
Kansas,2020-08-04,1
Kentucky,2020-08-04,7
Louisiana,2020-08-04,27
Maine,2020-08-04,0
Maryland,2020-08-04,7
Massachusetts,2020-08-04,9
Michigan,2020-08-04,4
Minnesota,2020-08-04,4
Mississippi,2020-08-04,42
Missouri,2020-08-04,11
Montana,2020-08-04,0
Nebraska,2020-08-04,4
Nevada,2020-08-04,15
New Hampshire,2020-08-04,1
New Jersey,2020-08-04,11
New Mexico,2020-08-04,3
New York,2020-08-04,6
North Carolina,2020-08-04,18
North Dakota,2020-08-04,2
Ohio,2020-08-04,31
Oklahoma,2020-08-04,15
Oregon,2020-08-04,5
Pennsylvania,2020-08-04,24
Puerto Rico,2020-08-04,7
Rhode Island,2020-08-04,1
South Carolina,2020-08-04,54
South Dakota,2020-08-04,1
Tennessee,2020-08-04,25
Texas,2020-08-04,234
Utah,2020-08-04,7
Virginia,2020-08-04,26
Washington,2020-08-04,19
West Virginia,2020-08-04,7
Wisconsin,2020-08-04,12
US,2020-08-04,1379
Alabama,2020-08-05,29
Alaska,2020-08-05,0
Arizona,2020-08-05,87
Arkansas,2020-08-05,18
California,2020-08-05,124
Colorado,2020-08-05,2
Connecticut,2020-08-05,0
Delaware,2020-08-05,0
District of Columbia,2020-08-05,0
Florida,2020-08-05,225
Georgia,2020-08-05,63
Hawaii,2020-08-05,0
Idaho,2020-08-05,7
Illinois,2020-08-05,28
Indiana,2020-08-05,11
Iowa,2020-08-05,12
Kansas,2020-08-05,4
Kentucky,2020-08-05,1
Louisiana,2020-08-05,45
Maine,2020-08-05,1
Maryland,2020-08-05,6
Massachusetts,2020-08-05,2
Michigan,2020-08-05,7
Minnesota,2020-08-05,10
Mississippi,2020-08-05,51
Missouri,2020-08-05,7
Montana,2020-08-05,1
Nebraska,2020-08-05,8
Nevada,2020-08-05,28
New Hampshire,2020-08-05,0
New Jersey,2020-08-05,0
New Mexico,2020-08-05,9
New York,2020-08-05,33
North Carolina,2020-08-05,24
North Dakota,2020-08-05,1
Ohio,2020-08-05,26
Oklahoma,2020-08-05,17
Oregon,2020-08-05,5
Pennsylvania,2020-08-05,6
Puerto Rico,2020-08-05,9
Rhode Island,2020-08-05,1
South Carolina,2020-08-05,47
South Dakota,2020-08-05,1
Tennessee,2020-08-05,27
Texas,2020-08-05,358
Utah,2020-08-05,6
Virginia,2020-08-05,30
Washington,2020-08-05,5
West Virginia,2020-08-05,0
Wisconsin,2020-08-05,9
US,2020-08-05,1391
Alabama,2020-08-06,19
Alaska,2020-08-06,0
Arizona,2020-08-06,70
Arkansas,2020-08-06,7
California,2020-08-06,213
Colorado,2020-08-06,1
Connecticut,2020-08-06,0
Delaware,2020-08-06,0
District of Columbia,2020-08-06,0
Florida,2020-08-06,120
Georgia,2020-08-06,42
Hawaii,2020-08-06,2
Idaho,2020-08-06,6
Illinois,2020-08-06,21
Indiana,2020-08-06,6
Iowa,2020-08-06,12
Kansas,2020-08-06,6
Kentucky,2020-08-06,8
Louisiana,2020-08-06,50
Maine,2020-08-06,0
Maryland,2020-08-06,15
Massachusetts,2020-08-06,32
Michigan,2020-08-06,28
Minnesota,2020-08-06,7
Mississippi,2020-08-06,21
Missouri,2020-08-06,5
Montana,2020-08-06,0
Nebraska,2020-08-06,0
Nevada,2020-08-06,10
New Hampshire,2020-08-06,1
New Jersey,2020-08-06,7
New Mexico,2020-08-06,2
New York,2020-08-06,5
North Carolina,2020-08-06,41
North Dakota,2020-08-06,1
Ohio,2020-08-06,22
Oklahoma,2020-08-06,10
Oregon,2020-08-06,1
Pennsylvania,2020-08-06,28
Puerto Rico,2020-08-06,12
Rhode Island,2020-08-06,2
South Carolina,2020-08-06,48
South Dakota,2020-08-06,4
Tennessee,2020-08-06,42
Texas,2020-08-06,259
Utah,2020-08-06,3
Virginia,2020-08-06,25
Washington,2020-08-06,29
West Virginia,2020-08-06,0
Wisconsin,2020-08-06,8
US,2020-08-06,1253
Alabama,2020-08-07,21
Alaska,2020-08-07,0
Arizona,2020-08-07,79
Arkansas,2020-08-07,6
California,2020-08-07,112
Colorado,2020-08-07,5
Connecticut,2020-08-07,4
Delaware,2020-08-07,1
District of Columbia,2020-08-07,2
Florida,2020-08-07,180
Georgia,2020-08-07,91
Hawaii,2020-08-07,2
Idaho,2020-08-07,6
Illinois,2020-08-07,31
Indiana,2020-08-07,10
Iowa,2020-08-07,3
Kansas,2020-08-07,1
Kentucky,2020-08-07,4
Louisiana,2020-08-07,61
Maine,2020-08-07,0
Maryland,2020-08-07,14
Massachusetts,2020-08-07,18
Michigan,2020-08-07,18
Minnesota,2020-08-07,4
Mississippi,2020-08-07,23
Missouri,2020-08-07,22
Montana,2020-08-07,5
Nebraska,2020-08-07,5
Nevada,2020-08-07,20
New Hampshire,2020-08-07,0
New Jersey,2020-08-07,0
New Mexico,2020-08-07,6
New York,2020-08-07,3
North Carolina,2020-08-07,34
North Dakota,2020-08-07,1
Ohio,2020-08-07,34
Oklahoma,2020-08-07,7
Oregon,2020-08-07,9
Pennsylvania,2020-08-07,14
Puerto Rico,2020-08-07,7
Rhode Island,2020-08-07,0
South Carolina,2020-08-07,20
South Dakota,2020-08-07,3
Tennessee,2020-08-07,20
Texas,2020-08-07,278
Utah,2020-08-07,5
Virginia,2020-08-07,18
Washington,2020-08-07,19
West Virginia,2020-08-07,3
Wisconsin,2020-08-07,12
US,2020-08-07,1242
Alabama,2020-08-08,20
Alaska,2020-08-08,1
Arizona,2020-08-08,56
Arkansas,2020-08-08,14
California,2020-08-08,174
Colorado,2020-08-08,0
Connecticut,2020-08-08,0
Delaware,2020-08-08,2
District of Columbia,2020-08-08,1
Florida,2020-08-08,182
Georgia,2020-08-08,69
Hawaii,2020-08-08,0
Idaho,2020-08-08,6
Illinois,2020-08-08,18
Indiana,2020-08-08,13
Iowa,2020-08-08,12
Kansas,2020-08-08,1
Kentucky,2020-08-08,8
Louisiana,2020-08-08,0
Maine,2020-08-08,1
Maryland,2020-08-08,12
Massachusetts,2020-08-08,12
Michigan,2020-08-08,0
Minnesota,2020-08-08,8
Mississippi,2020-08-08,26
Missouri,2020-08-08,3
Montana,2020-08-08,5
Nebraska,2020-08-08,0
Nevada,2020-08-08,29
New Hampshire,2020-08-08,0
New Jersey,2020-08-08,20
New Mexico,2020-08-08,6
New York,2020-08-08,9
North Carolina,2020-08-08,24
North Dakota,2020-08-08,2
Ohio,2020-08-08,16
Oklahoma,2020-08-08,3
Oregon,2020-08-08,7
Pennsylvania,2020-08-08,14
Puerto Rico,2020-08-08,9
Rhode Island,2020-08-08,0
South Carolina,2020-08-08,45
South Dakota,2020-08-08,2
Tennessee,2020-08-08,9
Texas,2020-08-08,211
Utah,2020-08-08,0
Virginia,2020-08-08,5
Washington,2020-08-08,16
West Virginia,2020-08-08,4
Wisconsin,2020-08-08,6
US,2020-08-08,1081
Alabama,2020-08-09,13
Alaska,2020-08-09,0
Arizona,2020-08-09,13
Arkansas,2020-08-09,9
California,2020-08-09,70
Colorado,2020-08-09,1
Connecticut,2020-08-09,0
Delaware,2020-08-09,1
District of Columbia,2020-08-09,1
Florida,2020-08-09,77
Georgia,2020-08-09,13
Hawaii,2020-08-09,0
Idaho,2020-08-09,2
Illinois,2020-08-09,5
Indiana,2020-08-09,5
Iowa,2020-08-09,4
Kansas,2020-08-09,0
Kentucky,2020-08-09,1
Louisiana,2020-08-09,56
Maine,2020-08-09,0
Maryland,2020-08-09,8
Massachusetts,2020-08-09,14
Michigan,2020-08-09,0
Minnesota,2020-08-09,9
Mississippi,2020-08-09,22
