region,date,confirm
Missouri,2020-08-09,7
Montana,2020-08-09,0
Nebraska,2020-08-09,0
Nevada,2020-08-09,8
New Hampshire,2020-08-09,0
New Jersey,2020-08-09,5
New Mexico,2020-08-09,4
New York,2020-08-09,2
North Carolina,2020-08-09,8
North Dakota,2020-08-09,0
Ohio,2020-08-09,1
Oklahoma,2020-08-09,0
Oregon,2020-08-09,1
Pennsylvania,2020-08-09,1
Puerto Rico,2020-08-09,5
Rhode Island,2020-08-09,0
South Carolina,2020-08-09,24
South Dakota,2020-08-09,0
Tennessee,2020-08-09,8
Texas,2020-08-09,99
Utah,2020-08-09,1
Virginia,2020-08-09,4
Washington,2020-08-09,0
West Virginia,2020-08-09,8
Wisconsin,2020-08-09,2
US,2020-08-09,512
Alabama,2020-08-10,29
Alaska,2020-08-10,0
Arizona,2020-08-10,4
Arkansas,2020-08-10,11
California,2020-08-10,99
Colorado,2020-08-10,4
Connecticut,2020-08-10,3
Delaware,2020-08-10,0
District of Columbia,2020-08-10,0
Florida,2020-08-10,91
Georgia,2020-08-10,30
Hawaii,2020-08-10,3
Idaho,2020-08-10,2
Illinois,2020-08-10,1
Indiana,2020-08-10,3
Iowa,2020-08-10,3
Kansas,2020-08-10,6
Kentucky,2020-08-10,2
Louisiana,2020-08-10,24
Maine,2020-08-10,0
Maryland,2020-08-10,6
Massachusetts,2020-08-10,6
Michigan,2020-08-10,7
Minnesota,2020-08-10,3
Mississippi,2020-08-10,16
Missouri,2020-08-10,7
Montana,2020-08-10,0
Nebraska,2020-08-10,3
Nevada,2020-08-10,6
New Hampshire,2020-08-10,0
New Jersey,2020-08-10,4
New Mexico,2020-08-10,5
New York,2020-08-10,9
North Carolina,2020-08-10,7
North Dakota,2020-08-10,1
Ohio,2020-08-10,4
Oklahoma,2020-08-10,2
Oregon,2020-08-10,1
Pennsylvania,2020-08-10,3
Puerto Rico,2020-08-10,0
Rhode Island,2020-08-10,1
South Carolina,2020-08-10,17
South Dakota,2020-08-10,0
Tennessee,2020-08-10,10
Texas,2020-08-10,73
Utah,2020-08-10,9
Virginia,2020-08-10,1
Washington,2020-08-10,9
West Virginia,2020-08-10,2
Wisconsin,2020-08-10,0
US,2020-08-10,527
Alabama,2020-08-11,50
Alaska,2020-08-11,0
Arizona,2020-08-11,45
Arkansas,2020-08-11,11
California,2020-08-11,47
Colorado,2020-08-11,12
Connecticut,2020-08-11,0
Delaware,2020-08-11,0
District of Columbia,2020-08-11,2
Florida,2020-08-11,276
Georgia,2020-08-11,122
Hawaii,2020-08-11,0
Idaho,2020-08-11,7
Illinois,2020-08-11,20
Indiana,2020-08-11,25
Iowa,2020-08-11,12
Kansas,2020-08-11,7
Kentucky,2020-08-11,8
Louisiana,2020-08-11,26
Maine,2020-08-11,1
Maryland,2020-08-11,13
Massachusetts,2020-08-11,10
Michigan,2020-08-11,7
Minnesota,2020-08-11,6
Mississippi,2020-08-11,32
Missouri,2020-08-11,5
Montana,2020-08-11,2
Nebraska,2020-08-11,3
Nevada,2020-08-11,18
New Hampshire,2020-08-11,0
New Jersey,2020-08-11,12
New Mexico,2020-08-11,3
New York,2020-08-11,6
North Carolina,2020-08-11,39
North Dakota,2020-08-11,5
Ohio,2020-08-11,35
Oklahoma,2020-08-11,13
Oregon,2020-08-11,11
Pennsylvania,2020-08-11,29
Puerto Rico,2020-08-11,8
Rhode Island,2020-08-11,1
South Carolina,2020-08-11,50
South Dakota,2020-08-11,0
Tennessee,2020-08-11,38
Texas,2020-08-11,0
Utah,2020-08-11,4
Virginia,2020-08-11,17
Washington,2020-08-11,19
West Virginia,2020-08-11,6
Wisconsin,2020-08-11,8
US,2020-08-11,1072
Alabama,2020-08-12,35
Alaska,2020-08-12,1
Arizona,2020-08-12,148
Arkansas,2020-08-12,6
California,2020-08-12,230
Colorado,2020-08-12,1
Connecticut,2020-08-12,6
Delaware,2020-08-12,1
District of Columbia,2020-08-12,0
Florida,2020-08-12,212
Georgia,2020-08-12,105
Hawaii,2020-08-12,4
Idaho,2020-08-12,0
Illinois,2020-08-12,15
Indiana,2020-08-12,17
Iowa,2020-08-12,7
Kansas,2020-08-12,4
Kentucky,2020-08-12,7
Louisiana,2020-08-12,43
Maine,2020-08-12,0
Maryland,2020-08-12,8
Massachusetts,2020-08-12,18
Michigan,2020-08-12,6
Minnesota,2020-08-12,17
Mississippi,2020-08-12,45
Missouri,2020-08-12,8
Montana,2020-08-12,3
Nebraska,2020-08-12,5
Nevada,2020-08-12,15
New Hampshire,2020-08-12,1
New Jersey,2020-08-12,0
New Mexico,2020-08-12,2
New York,2020-08-12,8
North Carolina,2020-08-12,42
North Dakota,2020-08-12,2
Ohio,2020-08-12,26
Oklahoma,2020-08-12,9
Oregon,2020-08-12,7
Pennsylvania,2020-08-12,37
Puerto Rico,2020-08-12,8
Rhode Island,2020-08-12,2
South Carolina,2020-08-12,46
South Dakota,2020-08-12,1
Tennessee,2020-08-12,18
Texas,2020-08-12,305
Utah,2020-08-12,2
Virginia,2020-08-12,8
Washington,2020-08-12,8
West Virginia,2020-08-12,6
Wisconsin,2020-08-12,5
US,2020-08-12,1510
Alabama,2020-08-13,8
Alaska,2020-08-13,0
Arizona,2020-08-13,36
Arkansas,2020-08-13,10
California,2020-08-13,117
Colorado,2020-08-13,7
Connecticut,2020-08-13,0
Delaware,2020-08-13,1
District of Columbia,2020-08-13,1
Florida,2020-08-13,148
Georgia,2020-08-13,82
Hawaii,2020-08-13,2
Idaho,2020-08-13,5
Illinois,2020-08-13,24
Indiana,2020-08-13,19
Iowa,2020-08-13,7
Kansas,2020-08-13,6
Kentucky,2020-08-13,6
Louisiana,2020-08-13,46
Maine,2020-08-13,0
Maryland,2020-08-13,8
Massachusetts,2020-08-13,21
Michigan,2020-08-13,16
Minnesota,2020-08-13,7
Mississippi,2020-08-13,22
Missouri,2020-08-13,2
Montana,2020-08-13,1
Nebraska,2020-08-13,4
Nevada,2020-08-13,34
New Hampshire,2020-08-13,2
New Jersey,2020-08-13,8
New Mexico,2020-08-13,2
New York,2020-08-13,2
North Carolina,2020-08-13,7
North Dakota,2020-08-13,0
Ohio,2020-08-13,21
Oklahoma,2020-08-13,11
Oregon,2020-08-13,8
Pennsylvania,2020-08-13,15
Puerto Rico,2020-08-13,11
Rhode Island,2020-08-13,1
South Carolina,2020-08-13,40
South Dakota,2020-08-13,1
Tennessee,2020-08-13,24
Texas,2020-08-13,244
Utah,2020-08-13,2
Virginia,2020-08-13,11
Washington,2020-08-13,12
West Virginia,2020-08-13,0
Wisconsin,2020-08-13,7
US,2020-08-13,1070
Alabama,2020-08-14,3
Alaska,2020-08-14,0
Arizona,2020-08-14,40
Arkansas,2020-08-14,5
California,2020-08-14,278
Colorado,2020-08-14,6
Connecticut,2020-08-14,3
Delaware,2020-08-14,0
District of Columbia,2020-08-14,0
Florida,2020-08-14,228
Georgia,2020-08-14,35
Hawaii,2020-08-14,0
Idaho,2020-08-14,14
Illinois,2020-08-14,27
Indiana,2020-08-14,8
Iowa,2020-08-14,10
Kansas,2020-08-14,1
Kentucky,2020-08-14,8
Louisiana,2020-08-14,28
Maine,2020-08-14,0
Maryland,2020-08-14,11
Massachusetts,2020-08-14,20
Michigan,2020-08-14,11
Minnesota,2020-08-14,8
Mississippi,2020-08-14,32
Missouri,2020-08-14,9
Montana,2020-08-14,0
Nebraska,2020-08-14,1
Nevada,2020-08-14,15
New Hampshire,2020-08-14,1
New Jersey,2020-08-14,10
New Mexico,2020-08-14,6
New York,2020-08-14,18
North Carolina,2020-08-14,26
North Dakota,2020-08-14,1
Ohio,2020-08-14,29
Oklahoma,2020-08-14,6
Oregon,2020-08-14,2
Pennsylvania,2020-08-14,39
Puerto Rico,2020-08-14,11
Rhode Island,2020-08-14,2
South Carolina,2020-08-14,20
South Dakota,2020-08-14,2
Tennessee,2020-08-14,13
Texas,2020-08-14,307
Utah,2020-08-14,7
Virginia,2020-08-14,7
Washington,2020-08-14,19
West Virginia,2020-08-14,4
Wisconsin,2020-08-14,7
US,2020-08-14,1338
Alabama,2020-08-15,3
Alaska,2020-08-15,1
Arizona,2020-08-15,69
Arkansas,2020-08-15,13
California,2020-08-15,70
Colorado,2020-08-15,8
Connecticut,2020-08-15,0
Delaware,2020-08-15,0
District of Columbia,2020-08-15,3
Florida,2020-08-15,204
Georgia,2020-08-15,96
Hawaii,2020-08-15,0
Idaho,2020-08-15,4
Illinois,2020-08-15,5
Indiana,2020-08-15,15
Iowa,2020-08-15,5
Kansas,2020-08-15,2
Kentucky,2020-08-15,6
Louisiana,2020-08-15,0
Maine,2020-08-15,1
Maryland,2020-08-15,5
Massachusetts,2020-08-15,16
Michigan,2020-08-15,20
Minnesota,2020-08-15,0
Mississippi,2020-08-15,37
Missouri,2020-08-15,13
Montana,2020-08-15,1
Nebraska,2020-08-15,0
Nevada,2020-08-15,24
New Hampshire,2020-08-15,0
New Jersey,2020-08-15,7
New Mexico,2020-08-15,8
New York,2020-08-15,11
North Carolina,2020-08-15,30
North Dakota,2020-08-15,0
Ohio,2020-08-15,40
Oklahoma,2020-08-15,13
Oregon,2020-08-15,1
Pennsylvania,2020-08-15,17
Puerto Rico,2020-08-15,12
Rhode Island,2020-08-15,0
South Carolina,2020-08-15,56
South Dakota,2020-08-15,2
Tennessee,2020-08-15,19
Texas,2020-08-15,190
Utah,2020-08-15,3
Virginia,2020-08-15,11
Washington,2020-08-15,11
West Virginia,2020-08-15,3
Wisconsin,2020-08-15,13
US,2020-08-15,1068
Alabama,2020-08-16,2
Alaska,2020-08-16,0
Arizona,2020-08-16,14
Arkansas,2020-08-16,0
California,2020-08-16,25
Colorado,2020-08-16,0
Connecticut,2020-08-16,0
Delaware,2020-08-16,0
District of Columbia,2020-08-16,0
Florida,2020-08-16,107
Georgia,2020-08-16,33
Hawaii,2020-08-16,0
Idaho,2020-08-16,0
Illinois,2020-08-16,18
Indiana,2020-08-16,5
Iowa,2020-08-16,0
Kansas,2020-08-16,0
Kentucky,2020-08-16,0
Louisiana,2020-08-16,77
Maine,2020-08-16,0
Maryland,2020-08-16,3
Massachusetts,2020-08-16,12
Michigan,2020-08-16,6
Minnesota,2020-08-16,47
Mississippi,2020-08-16,4
Missouri,2020-08-16,5
Montana,2020-08-16,0
Nebraska,2020-08-16,0
Nevada,2020-08-16,3
New Hampshire,2020-08-16,0
New Jersey,2020-08-16,2
New Mexico,2020-08-16,3
New York,2020-08-16,7
North Carolina,2020-08-16,4
North Dakota,2020-08-16,4
Ohio,2020-08-16,2
Oklahoma,2020-08-16,4
Oregon,2020-08-16,2
Pennsylvania,2020-08-16,2
Puerto Rico,2020-08-16,6
Rhode Island,2020-08-16,0
South Carolina,2020-08-16,9
South Dakota,2020-08-16,1
Tennessee,2020-08-16,21
Texas,2020-08-16,128
Utah,2020-08-16,0
Virginia,2020-08-16,0
Washington,2020-08-16,15
West Virginia,2020-08-16,0
Wisconsin,2020-08-16,1
US,2020-08-16,572
Alabama,2020-08-17,27
Alaska,2020-08-17,0
Arizona,2020-08-17,0
Arkansas,2020-08-17,4
California,2020-08-17,53
Colorado,2020-08-17,0
Connecticut,2020-08-17,3
Delaware,2020-08-17,0
District of Columbia,2020-08-17,0
Florida,2020-08-17,87
Georgia,2020-08-17,25
Hawaii,2020-08-17,0
Idaho,2020-08-17,4
Illinois,2020-08-17,12
Indiana,2020-08-17,2
Iowa,2020-08-17,12
Kansas,2020-08-17,0
Kentucky,2020-08-17,8
Louisiana,2020-08-17,19
Maine,2020-08-17,0
Maryland,2020-08-17,2
Massachusetts,2020-08-17,4
Michigan,2020-08-17,0
Minnesota,2020-08-17,6
Mississippi,2020-08-17,11
Missouri,2020-08-17,32
Montana,2020-08-17,0
Nebraska,2020-08-17,1
Nevada,2020-08-17,5
New Hampshire,2020-08-17,0
New Jersey,2020-08-17,4
New Mexico,2020-08-17,4
New York,2020-08-17,7
North Carolina,2020-08-17,1
North Dakota,2020-08-17,1
Ohio,2020-08-17,6
Oklahoma,2020-08-17,4
Oregon,2020-08-17,0
Pennsylvania,2020-08-17,0
Puerto Rico,2020-08-17,0
Rhode Island,2020-08-17,2
South Carolina,2020-08-17,19
South Dakota,2020-08-17,0
Tennessee,2020-08-17,21
Texas,2020-08-17,51
Utah,2020-08-17,1
Virginia,2020-08-17,4
Washington,2020-08-17,4
West Virginia,2020-08-17,0
Wisconsin,2020-08-17,0
US,2020-08-17,446
Alabama,2020-08-18,11
Alaska,2020-08-18,1
Arizona,2020-08-18,23
Arkansas,2020-08-18,16
California,2020-08-18,208
Colorado,2020-08-18,3
Connecticut,2020-08-18,0
Delaware,2020-08-18,0
District of Columbia,2020-08-18,2
Florida,2020-08-18,219
Georgia,2020-08-18,67
Hawaii,2020-08-18,1
Idaho,2020-08-18,9
Illinois,2020-08-18,27
Indiana,2020-08-18,30
Iowa,2020-08-18,15
Kansas,2020-08-18,5
Kentucky,2020-08-18,12
Louisiana,2020-08-18,28
Maine,2020-08-18,0
Maryland,2020-08-18,9
Massachusetts,2020-08-18,6
Michigan,2020-08-18,16
Minnesota,2020-08-18,9
Mississippi,2020-08-18,32
Missouri,2020-08-18,10
Montana,2020-08-18,2
Nebraska,2020-08-18,7
Nevada,2020-08-18,25
New Hampshire,2020-08-18,1
New Jersey,2020-08-18,9
New Mexico,2020-08-18,5
New York,2020-08-18,12
North Carolina,2020-08-18,48
North Dakota,2020-08-18,2
Ohio,2020-08-18,34
Oklahoma,2020-08-18,14
Oregon,2020-08-18,9
Pennsylvania,2020-08-18,21
Puerto Rico,2020-08-18,11
Rhode Island,2020-08-18,1
South Carolina,2020-08-18,55
South Dakota,2020-08-18,1
Tennessee,2020-08-18,37
Texas,2020-08-18,231
Utah,2020-08-18,5
Virginia,2020-08-18,11
Washington,2020-08-18,23
West Virginia,2020-08-18,2
Wisconsin,2020-08-18,0
US,2020-08-18,1325
Alabama,2020-08-19,8
Alaska,2020-08-19,0
Arizona,2020-08-19,105
Arkansas,2020-08-19,12
California,2020-08-19,186
Colorado,2020-08-19,1
Connecticut,2020-08-19,1
Delaware,2020-08-19,2
District of Columbia,2020-08-19,1
Florida,2020-08-19,174
Georgia,2020-08-19,55
Hawaii,2020-08-19,1
Idaho,2020-08-19,7
Illinois,2020-08-19,23
Indiana,2020-08-19,15
Iowa,2020-08-19,8
Kansas,2020-08-19,4
Kentucky,2020-08-19,12
Louisiana,2020-08-19,55
Maine,2020-08-19,0
Maryland,2020-08-19,11
Massachusetts,2020-08-19,28
Michigan,2020-08-19,10
Minnesota,2020-08-19,17
Mississippi,2020-08-19,36
Missouri,2020-08-19,9
Montana,2020-08-19,0
Nebraska,2020-08-19,2
Nevada,2020-08-19,32
New Hampshire,2020-08-19,3
New Jersey,2020-08-19,1
New Mexico,2020-08-19,6
New York,2020-08-19,5
North Carolina,2020-08-19,35
North Dakota,2020-08-19,2
Ohio,2020-08-19,41
Oklahoma,2020-08-19,20
Oregon,2020-08-19,11
Pennsylvania,2020-08-19,34
Puerto Rico,2020-08-19,10
Rhode Island,2020-08-19,3
South Carolina,2020-08-19,17
South Dakota,2020-08-19,1
Tennessee,2020-08-19,28
Texas,2020-08-19,256
Utah,2020-08-19,8
Virginia,2020-08-19,14
Washington,2020-08-19,14
West Virginia,2020-08-19,4
Wisconsin,2020-08-19,21
US,2020-08-19,1353
Alabama,2020-08-20,30
Alaska,2020-08-20,0
Arizona,2020-08-20,50
Arkansas,2020-08-20,10
California,2020-08-20,120
Colorado,2020-08-20,3
Connecticut,2020-08-20,1
Delaware,2020-08-20,0
District of Columbia,2020-08-20,1
Florida,2020-08-20,117
Georgia,2020-08-20,55
Hawaii,2020-08-20,3
Idaho,2020-08-20,7
Illinois,2020-08-20,27
Indiana,2020-08-20,11
Iowa,2020-08-20,6
Kansas,2020-08-20,4
Kentucky,2020-08-20,14
Louisiana,2020-08-20,28
Maine,2020-08-20,1
Maryland,2020-08-20,8
Massachusetts,2020-08-20,12
Michigan,2020-08-20,16
Minnesota,2020-08-20,7
Mississippi,2020-08-20,27
Missouri,2020-08-20,8
Montana,2020-08-20,5
Nebraska,2020-08-20,2
Nevada,2020-08-20,38
New Hampshire,2020-08-20,1
New Jersey,2020-08-20,6
New Mexico,2020-08-20,5
New York,2020-08-20,0
North Carolina,2020-08-20,34
North Dakota,2020-08-20,0
Ohio,2020-08-20,22
Oklahoma,2020-08-20,10
Oregon,2020-08-20,4
Pennsylvania,2020-08-20,12
Puerto Rico,2020-08-20,11
Rhode Island,2020-08-20,1
South Carolina,2020-08-20,41
South Dakota,2020-08-20,2
Tennessee,2020-08-20,36
Texas,2020-08-20,240
Utah,2020-08-20,4
Virginia,2020-08-20,17
Washington,2020-08-20,15
West Virginia,2020-08-20,1
Wisconsin,2020-08-20,7
US,2020-08-20,1082
Alabama,2020-08-21,22
Alaska,2020-08-21,1
Arizona,2020-08-21,4
Arkansas,2020-08-21,22
California,2020-08-21,136
Colorado,2020-08-21,7
Connecticut,2020-08-21,2
Delaware,2020-08-21,5
District of Columbia,2020-08-21,1
Florida,2020-08-21,119
Georgia,2020-08-21,94
Hawaii,2020-08-21,1
Idaho,2020-08-21,9
Illinois,2020-08-21,22
Indiana,2020-08-21,17
Iowa,2020-08-21,13
Kansas,2020-08-21,7
Kentucky,2020-08-21,8
Louisiana,2020-08-21,50
Maine,2020-08-21,1
Maryland,2020-08-21,5
Massachusetts,2020-08-21,13
Michigan,2020-08-21,0
Minnesota,2020-08-21,8
Mississippi,2020-08-21,24
Missouri,2020-08-21,3
Montana,2020-08-21,0
Nebraska,2020-08-21,3
Nevada,2020-08-21,13
New Hampshire,2020-08-21,0
New Jersey,2020-08-21,9
New Mexico,2020-08-21,5
New York,2020-08-21,0
North Carolina,2020-08-21,29
North Dakota,2020-08-21,2
Ohio,2020-08-21,26
Oklahoma,2020-08-21,6
Oregon,2020-08-21,2
Pennsylvania,2020-08-21,17
Puerto Rico,2020-08-21,7
Rhode Island,2020-08-21,2
South Carolina,2020-08-21,58
South Dakota,2020-08-21,2
Tennessee,2020-08-21,61
Texas,2020-08-21,241
Utah,2020-08-21,2
Virginia,2020-08-21,9
Washington,2020-08-21,13
West Virginia,2020-08-21,4
Wisconsin,2020-08-21,1
US,2020-08-21,1109
Alabama,2020-08-22,15
Alaska,2020-08-22,1
Arizona,2020-08-22,68
Arkansas,2020-08-22,11
California,2020-08-22,185
Colorado,2020-08-22,8
Connecticut,2020-08-22,0
Delaware,2020-08-22,0
District of Columbia,2020-08-22,2
Florida,2020-08-22,106
Georgia,2020-08-22,94
Hawaii,2020-08-22,1
Idaho,2020-08-22,1
Illinois,2020-08-22,17
Indiana,2020-08-22,10
Iowa,2020-08-22,4
Kansas,2020-08-22,0
Kentucky,2020-08-22,8
Louisiana,2020-08-22,0
Maine,2020-08-22,1
Maryland,2020-08-22,11
Massachusetts,2020-08-22,20
Michigan,2020-08-22,21
Minnesota,2020-08-22,8
Mississippi,2020-08-22,23
Missouri,2020-08-22,6
Montana,2020-08-22,1
Nebraska,2020-08-22,0
Nevada,2020-08-22,12
New Hampshire,2020-08-22,1
New Jersey,2020-08-22,2
New Mexico,2020-08-22,4
New York,2020-08-22,6
North Carolina,2020-08-22,27
North Dakota,2020-08-22,3
Ohio,2020-08-22,20
Oklahoma,2020-08-22,10
Oregon,2020-08-22,3
Pennsylvania,2020-08-22,18
Puerto Rico,2020-08-22,7
Rhode Island,2020-08-22,0
South Carolina,2020-08-22,34
South Dakota,2020-08-22,1
Tennessee,2020-08-22,14
Texas,2020-08-22,163
Utah,2020-08-22,2
Virginia,2020-08-22,7
Washington,2020-08-22,7
West Virginia,2020-08-22,6
Wisconsin,2020-08-22,13
US,2020-08-22,982
Alabama,2020-08-23,2
Alaska,2020-08-23,1
Arizona,2020-08-23,15
Arkansas,2020-08-23,13
California,2020-08-23,22
Colorado,2020-08-23,0
Connecticut,2020-08-23,0
Delaware,2020-08-23,0
District of Columbia,2020-08-23,0
Florida,2020-08-23,51
Georgia,2020-08-23,40
Hawaii,2020-08-23,0
Idaho,2020-08-23,1
Illinois,2020-08-23,6
Indiana,2020-08-23,2
Iowa,2020-08-23,4
Kansas,2020-08-23,0
Kentucky,2020-08-23,0
Louisiana,2020-08-23,59
Maine,2020-08-23,1
Maryland,2020-08-23,6
Massachusetts,2020-08-23,0
Michigan,2020-08-23,4
Minnesota,2020-08-23,6
Mississippi,2020-08-23,3
Missouri,2020-08-23,2
Montana,2020-08-23,0
Nebraska,2020-08-23,2
Nevada,2020-08-23,0
New Hampshire,2020-08-23,0
New Jersey,2020-08-23,3
New Mexico,2020-08-23,2
New York,2020-08-23,12
North Carolina,2020-08-23,10
North Dakota,2020-08-23,1
Ohio,2020-08-23,3
Oklahoma,2020-08-23,1
Oregon,2020-08-23,0
